flow_duration,header_length,protocol type,duration,rate,srate,drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,http,https,dns,telnet,smtp,ssh,irc,tcp,udp,dhcp,arp,icmp,ipv,llc,tot sum,min,max,avg,std,tot size,iat,number,magnitue,radius,covariance,variance,weight
0.0,0,0,0,18.70895279387297,18.70895279387297,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2074,42,1187,148.14285714285714,291.0819367077782,60,0.3069438934326172,14,17.212951934102247,411.6520226539668,84728.69387755099,1.0,196
0.0,155,6,128,18.70895279387297,18.70895279387297,0.0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2229,42,1187,148.6,281.2170691832201,155,0.10558509826660156,15,17.23948955160796,397.7009932097228,79083.04,1.0,225
0.09484601020812988,380,6,111,21.086812145405002,21.086812145405002,0.0,0,0,0,1,1,0,0,0,0,0,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2454,42,1187,153.375,272.9145642412658,225,0.09484601020812988,16,17.514279888136993,385.9594781191414,74482.359375,1.0,256
0.0,0,0,0,21.086812145405002,21.086812145405002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2514,42,1187,147.88235294117646,265.6760261390777,60,0.0043888092041015625,17,17.197811078226,375.72263936327255,70583.75086505187,1.0,289
0.13674092292785645,434,6,128,21.939299046436734,21.939299046436734,0.0,0,0,0,0,1,0,0,0,0,0,2,3,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2568,42,1187,142.66666666666666,259.0847137306423,54,0.037506103515625,18,16.89181261242657,366.4011159614252,67124.88888888886,1.0,324
0.0,594,17,64,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3162,42,1187,166.42105263157896,271.567441616738,594,0.16825509071350098,19,18.243960788796876,384.0543590333545,73748.87534626039,1.0,361
0.0,0,0,0,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3222,42,1187,161.1,265.7054572266065,60,1700383020.949251,0,18.243960788796876,384.0543590333545,73748.87534626039,1.0,361
0.0,0,0,0,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,60,60,60,60.0,0.0,60,0.0,1,10.954451150103322,0.0,0.0,0.0,1
0.0,217,17,1,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,277,60,217,138.5,78.5,217,0.12334108352661133,2,16.64331697709324,111.01576464628796,6162.25,1.0,4
0.0,119,17,255,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,396,60,217,132.0,64.75080437080814,119,0.1843550205230713,3,16.24807680927192,91.57146571576396,4192.666666666667,1.0,9
0.0,0,0,0,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,456,60,217,114.0,64.1599563590874,60,0.20437884330749512,4,15.0996688705415,90.7358804442873,4116.5,1.0,16
0.0,210,17,1,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,666,60,217,133.2,69.04896813131968,210,0.10300612449645996,5,16.321764610482532,97.6499871991799,4767.76,1.0,25
0.0,0,0,0,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,726,60,217,121.0,68.68284599034415,60,0.0,6,15.556349186104045,97.13221230192724,4717.333333333333,1.0,36
0.0,217,17,1,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,943,60,217,134.71428571428572,71.91605083252931,217,0.0008540153503417969,7,16.414279497698686,101.70465443967585,5171.918367346939,1.0,49
0.0,212,17,1,21.939299046436734,21.939299046436734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1155,60,217,144.375,71.96342386935186,212,0.10126209259033203,8,16.99264546796643,101.7716500308411,5178.734375,1.0,64
1.0140960216522217,434,17,1,1.9721998285147482,1.9721998285147482,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1372,60,217,152.44444444444446,71.58384533943567,217,0.4202399253845215,9,17.46106780494506,101.23484492584801,5124.246913580248,1.0,81
1.023716926574707,420,17,1,1.9536650690067958,1.9536650690067958,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1582,60,217,158.2,70.07110674165209,210,0.5013608932495117,10,17.787636155487327,99.09550948453719,4909.96,1.0,100
0.0,0,0,0,1.9536650690067958,1.9536650690067958,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1642,60,217,149.27272727272728,72.52973172066112,60,0.0,11,17.27846794555161,102.57253027464103,5260.561983471075,1.0,121
0.0,217,17,1,1.9536650690067958,1.9536650690067958,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1859,60,217,154.91666666666666,71.92062561524955,217,0.0006351470947265625,12,17.60208321004458,101.71112415944374,5172.57638888889,1.0,144
1.0234980583190918,434,17,1,1.9540828472939498,1.9540828472939498,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2076,60,217,159.69230769230768,71.05186038314075,217,0.0,13,17.871335019651312,100.48250458567726,5048.366863905327,1.0,169
0.9235548973083496,424,17,1,2.1655453355603345,2.1655453355603345,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2288,60,217,163.42857142857142,69.77997490655314,212,0.0013189315795898438,14,18.079190879492998,98.68378689490169,4869.2448979591845,1.0,196
3.8379549980163574,1612,6,41,0.7816662784088262,0.7816662784088262,0.0,0,0,0,1,1,0,0,0,0,0,2,3,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2659,60,371,177.26666666666668,85.00311105417782,371,0.19201207160949707,15,18.82905556137464,120.21255249672464,7225.528888888889,1.0,225
3.8872427940368652,1666,6,128,1.0290069882272617,1.0290069882272617,0.0,0,0,0,0,1,0,0,0,0,0,2,4,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2713,54,371,169.5625,87.54568004047944,54,0.04928779602050781,16,18.415346860702897,123.80828804042159,7664.24609375,1.0,256
0.0,217,17,1,1.0290069882272617,1.0290069882272617,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2930,54,371,172.35294117647058,85.6620865936896,217,0.16653013229370117,17,18.566256551953092,121.14448464197432,7337.993079584776,1.0,289
2.024427890777588,651,17,1,1.4819001524661333,1.4819001524661333,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3147,54,371,174.83333333333334,83.87441008237654,217,0.09918689727783203,18,18.699376103674332,118.61632827453957,7034.916666666668,1.0,324
0.0,0,2,1,1.4819001524661333,1.4819001524661333,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3201,54,371,168.47368421052633,85.98063944930162,54,0.41240811347961426,19,18.356126182314522,121.59498641071352,7392.670360110805,1.0,361
0.0,211,17,255,1.4819001524661333,1.4819001524661333,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3412,54,371,170.6,84.3145301831185,211,1700383023.509428,0,18.356126182314522,121.59498641071352,7392.670360110805,1.0,361
0.0016529560089111328,567,17,255,1209.9535554593972,1209.9535554593972,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,356,356,356,356.0,0.0,356,0.0016529560089111328,1,26.68332812825267,0.0,0.0,0.0,1
1.9475181102752686,630,17,1,1.5404221322367935,1.5404221322367935,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,566,210,356,283.0,73.0,210,0.0007691383361816406,2,23.790754506740637,103.23759005323593,5329.0,1.0,4
0.0,0,0,0,1.5404221322367935,1.5404221322367935,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,626,60,356,208.66666666666666,120.84517183386167,60,0.10017085075378418,3,20.428737928059416,170.9008809547543,14603.555555555555,1.0,9
1.0233368873596191,434,17,1,1.954390606558057,1.954390606558057,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,843,60,356,210.75,104.71717862891455,217,0.0,4,20.530465167647808,148.092454230457,10965.6875,1.0,16
2.047506093978882,651,17,1,1.4651971043320091,1.4651971043320091,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1060,60,356,212.0,93.69525068006382,217,0.0006711483001708984,5,20.591260281974,132.5050942416932,8778.8,1.0,25
1.9462440013885498,636,17,1,1.541430569784491,1.541430569784491,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1272,60,356,212.0,85.53167054762035,212,0.0,6,20.591260281974,120.96004850087212,7315.666666666667,1.0,36
0.20506691932678223,717,17,255,14.629370791977333,14.629370791977333,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1422,60,356,203.14285714285714,82.10520876364939,150,0.10180282592773438,7,20.156530313665453,116.11429977502726,6741.265306122447,1.0,49
0.0,217,17,1,14.629370791977333,14.629370791977333,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1639,60,356,204.875,76.93899775146541,217,0.11092114448547363,8,20.24228247999716,108.80817409551545,5919.609375,1.0,64
0.0,92,17,128,14.629370791977333,14.629370791977333,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1731,60,356,192.33333333333334,80.74789298936675,92,0.09428191184997559,9,19.61292091114087,114.19476539861381,6520.222222222223,1.0,81
0.41026997566223145,865,17,255,9.749677620311983,9.749677620311983,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1879,60,356,187.9,77.75017684867348,148,0.0,10,19.385561637466168,109.95535457630065,6045.09,1.0,100
1.023803949356079,434,17,1,1.9534990085337127,1.9534990085337127,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2096,60,356,190.54545454545453,74.60241726081685,217,0.10193896293640137,11,19.521549863955705,105.50375027606388,5565.520661157026,1.0,121
0.5122089385986328,1015,17,255,9.761641438120241,9.761641438120241,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2246,60,356,187.16666666666666,72.30010757637609,150,0.0,12,19.347695814575268,102.24779269554483,5227.305555555557,1.0,144
3.026746988296509,868,17,1,1.3215508317896272,1.3215508317896272,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2463,60,356,189.46153846153845,69.91711068732678,217,0.07770204544067383,13,19.465946597149518,98.8777261759584,4888.4023668639065,1.0,169
0.7168099880218506,1163,17,255,8.370419079340593,8.370419079340593,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2611,60,356,186.5,68.21473447870335,148,0.12689900398254395,14,19.313207915827967,96.47020265346187,4653.25,1.0,196
0.8196349143981934,1458,17,255,8.540387771474647,8.540387771474647,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2906,60,356,193.73333333333332,71.24274621944951,295,0.10282492637634277,15,19.684172999307506,100.75245792425005,5075.528888888889,1.0,225
0.0,0,0,0,8.540387771474647,8.540387771474647,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2966,60,356,185.375,76.19865074264767,60,0.10217809677124023,16,19.254869513969705,107.76116531478304,5806.234375,1.0,256
0.9218130111694336,1606,17,255,8.678549665784184,8.678549665784184,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3114,60,356,183.1764705882353,74.44479620269571,148,0.0,17,19.14034851240882,105.28084043795337,5542.027681660898,1.0,289
0.9226579666137695,1911,17,255,9.754427237029924,9.754427237029924,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3419,60,356,189.94444444444446,77.54244158468045,305,0.0008449554443359375,18,19.490738541391625,109.66157254857856,6012.830246913581,1.0,324
2.9691460132598877,840,17,1,1.3471887142418826,1.3471887142418826,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3629,60,356,191.0,75.60701721818934,210,0.10139203071594238,19,19.544820285692065,106.92446916053947,5716.421052631579,1.0,361
1.024049997329712,2218,17,255,9.76514821158709,9.76514821158709,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3936,60,356,196.8,77.90866447321504,307,1700383024.533478,0,19.544820285692065,106.92446916053947,5716.421052631579,1.0,361
2.0473718643188477,651,17,1,1.4652931654885704,1.4652931654885704,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,217,217,217,217.0,0.0,217,0.10257792472839355,1,20.83266665599966,0.0,0.0,0.0,1
3.0708699226379395,868,17,1,1.3025624988257136,1.3025624988257136,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,434,217,217,217.0,0.0,217,0.0,2,20.83266665599966,0.0,0.0,0.0,4
2.9706928730010986,848,17,1,1.3464872240256391,1.3464872240256391,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,646,212,217,215.33333333333334,2.3570226039551585,212,0.001085042953491211,3,20.752509888364507,3.3333333333333335,5.555555555555556,1.0,9
0.7174429893493652,184,17,128,2.787677947503202,2.787677947503202,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,738,92,217,184.5,53.44389581607987,92,0.0,4,19.209372712298546,75.58108228915486,2856.25,1.0,16
1.228935956954956,2380,17,255,8.950832578172486,8.950832578172486,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,900,92,217,180.0,48.641546028061235,162,0.10122299194335938,5,18.973665961010276,68.78953408767936,2366.0,1.0,25
1.0147788524627686,434,17,1,1.9708727622241995,1.9708727622241995,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1117,92,217,186.16666666666666,46.49522078187774,217,0.10183095932006836,6,19.295940851208403,65.75417181526288,2161.8055555555557,1.0,36
2.047760009765625,651,17,1,1.4650154245093219,1.4650154245093219,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1334,92,217,190.57142857142858,44.37778447716876,217,0.2053980827331543,7,19.5228803495503,62.759664675682274,1969.3877551020407,1.0,49
1.843574047088623,2739,17,255,6.509095752866792,6.509095752866792,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1693,92,359,211.625,69.46930527218478,359,0.30740904808044434,8,20.573040611440984,98.24443368456048,4825.984375,1.0,64
0.0,55,6,128,6.509095752866792,6.509095752866792,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1748,55,359,194.22222222222223,81.93056379612322,55,0.04201102256774902,9,19.708993998792643,115.86731449335154,6712.617283950617,1.0,81
0.0,0,0,0,6.509095752866792,6.509095752866792,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1808,55,359,180.8,87.53719209570295,60,0.06002688407897949,10,19.01578291840754,123.79628427380202,7662.759999999999,1.0,100
0.15007591247558594,121,6,57,13.326588970934,13.326588970934,0.0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1874,55,359,170.36363636363637,89.75144742035967,66,0.09004902839660645,11,18.458799330597664,126.92771418448838,8055.322314049587,1.0,121
3.071561813354492,868,17,1,1.302269087540045,1.302269087540045,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2091,55,359,174.25,86.89181491947329,217,0.11515688896179199,12,18.66815470259447,122.88358311833196,7550.1875,1.0,144
0.0,0,0,0,1.302269087540045,1.302269087540045,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2151,55,359,165.46153846153845,88.86083794737735,60,0.0,13,18.191291238476637,125.66820218901883,7896.248520710059,1.0,169
2.0175650119781494,651,17,1,1.4869409323561815,1.4869409323561815,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2368,55,359,169.14285714285714,86.65107133362694,217,0.18273520469665527,14,18.39254507363552,122.54312027417375,7508.408163265306,1.0,196
0.0,0,0,0,1.4869409323561815,1.4869409323561815,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2428,55,359,161.86666666666667,88.02868219443529,60,0.12397098541259766,15,17.99259106780714,124.49135623720136,7749.048888888888,1.0,225
0.0,0,0,0,1.4869409323561815,1.4869409323561815,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2488,55,359,155.5,88.7285185270215,60,0.0,16,17.635192088548397,125.48107427018626,7872.75,1.0,256
3.0717098712921143,868,17,1,1.3022063175248386,1.3022063175248386,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2705,55,359,159.11764705882354,87.28714099281154,217,0.10259079933166504,17,17.839150599668333,123.44265861280664,7619.0449826989625,1.0,289
0.0,0,0,0,1.3022063175248386,1.3022063175248386,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2747,42,359,152.61111111111111,88.96887026675797,42,0.20465707778930664,18,17.470610241838212,125.82098296026152,7915.459876543208,1.0,324
2.9702470302581787,3292,17,255,4.376740340977639,4.376740340977639,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3300,42,553,173.68421052631578,124.46773102488048,553,0.2054750919342041,19,18.637822325921867,176.02395329319242,15492.216066481993,1.0,361
0.0,0,0,0,4.376740340977639,4.376740340977639,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3342,42,553,167.1,124.66471032333087,42,1700383026.581928,0,18.637822325921867,176.02395329319242,15492.216066481993,1.0,361
0.0,0,0,0,4.376740340977639,4.376740340977639,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,60,60,60,60.0,0.0,60,0.0,1,10.954451150103322,0.0,0.0,0.0,1
0.0,594,17,64,4.376740340977639,4.376740340977639,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,654,60,594,327.0,267.0,594,0.10673308372497559,2,25.573423705088842,377.59502115361636,71289.0,1.0,4
0.0,217,17,1,4.376740340977639,4.376740340977639,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,871,60,594,290.3333333333333,224.08678874241758,217,0.0005359649658203125,3,24.097026095903757,316.90657578816155,50214.88888888888,1.0,9
0.0,66,6,128,4.376740340977639,4.376740340977639,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,937,60,594,234.25,217.01886438740758,66,0.08739304542541504,4,21.644860821913362,306.9110213074793,47097.1875,1.0,16
0.0061187744140625,132,6,128,326.8628428927681,326.8628428927681,0.0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1003,60,594,200.6,205.44352021906164,66,0.0061187744140625,5,20.02997753368685,290.54101259546815,42207.03999999999,1.0,25
0.006312847137451172,186,6,128,475.2213913437571,475.2213913437571,0.0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1057,54,594,176.16666666666666,195.33937703960825,54,0.00019407272338867188,6,18.77054430040145,276.25159627492553,38157.472222222226,1.0,36
0.006722927093505859,315,6,128,594.9789346762182,594.9789346762182,0.0,0,0,0,1,1,0,0,0,2,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1186,54,594,169.42857142857142,181.60070574348165,129,0.0004100799560546875,7,18.40807276325099,256.8221809989574,32978.81632653061,1.0,49
0.013109922409057617,369,6,128,381.39051048429627,381.39051048429627,0.0,1,0,0,0,1,0,0,1,2,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1240,54,594,155.0,174.10844321858718,54,0.006386995315551758,8,17.60681686165901,246.22652172339193,30313.75,1.0,64
0.013220787048339844,423,6,128,453.8307725600519,453.8307725600519,0.0,0,0,0,0,1,0,0,1,2,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1294,54,594,143.77777777777777,167.19169156508664,54,0.00011086463928222656,9,16.957463122635872,236.44475772744494,27953.061728395063,1.0,81
0.013425827026367188,477,6,128,521.3831510157693,521.3831510157693,0.0,1,0,0,0,1,0,0,2,2,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1348,54,594,134.8,160.88244155283076,54,0.00020503997802734375,10,16.419500601419035,227.52213079171003,25883.160000000007,1.0,100
0.025905847549438477,531,6,128,308.8105874448954,308.8105874448954,0.0,0,0,0,0,1,0,0,2,2,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1402,54,594,127.45454545454545,155.14413453088983,54,0.012480020523071289,11,15.965872694879254,219.40693917622042,24069.702479338845,1.0,121
3.028498888015747,868,17,1,1.320786352548663,1.320786352548663,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1619,54,594,134.91666666666666,150.5868842968146,217,0.05141901969909668,12,16.426604437111564,212.96201408806323,22676.409722222223,1.0,144
